4;1.03153e-05;1
4;1.37016e-05;1
4;1.17347e-05;1
4;1.05649e-05;1
4;1.03116e-05;1
4;1.66222e-05;2
4;1.63354e-05;2
4;1.49123e-05;2
4;1.55494e-05;2
4;1.44653e-05;2
4;1.61938e-05;4
4;1.67415e-05;4
4;1.58958e-05;4
4;1.62758e-05;4
4;1.71885e-05;4
4;2.03401e-05;8
4;1.88835e-05;8
4;1.42343e-05;8
4;1.70507e-05;8
4;1.72406e-05;8
4;1.96472e-05;16
4;1.69724e-05;16
4;1.7181e-05;16
4;1.55047e-05;16
4;1.77622e-05;16
4;2.45348e-05;32
4;2.21319e-05;32
4;2.20351e-05;32
4;2.02246e-05;32
4;3.79197e-05;32
4;3.43286e-05;64
4;2.92063e-05;64
4;2.92435e-05;64
4;2.85991e-05;64
4;2.56635e-05;64
4;0.00946848;96
4;0.00478968;96
4;0.0089552;96
4;0.00891694;96
4;0.00883473;96
5;3.21381e-05;1
5;9.8981e-06;1
5;1.00285e-05;1
5;3.25404e-05;1
5;3.24771e-05;1
5;0.000126656;2
5;4.54783e-05;2
5;4.17121e-05;2
5;4.24311e-05;2
5;5.72354e-05;2
5;3.47905e-05;4
5;3.73721e-05;4
5;3.27304e-05;4
5;4.4059e-05;4
5;3.66941e-05;4
5;3.89479e-05;8
5;3.44962e-05;8
5;3.30657e-05;8
5;4.08739e-05;8
5;5.07161e-05;8
5;4.052e-05;16
5;3.6411e-05;16
5;3.6262e-05;16
5;3.73013e-05;16
5;4.05796e-05;16
5;3.75807e-05;32
5;3.65078e-05;32
5;3.7767e-05;32
5;3.65339e-05;32
5;3.84599e-05;32
5;5.48735e-05;64
5;5.08502e-05;64
5;4.10751e-05;64
5;4.63091e-05;64
5;4.27738e-05;64
5;0.00951149;96
5;0.00896285;96
5;0.00899527;96
5;0.0089712;96
5;0.00888701;96
6;3.61688e-05;1
6;3.61614e-05;1
6;3.62471e-05;1
6;3.61241e-05;1
6;0.000119027;1
6;0.000102516;2
6;7.80374e-05;2
6;7.47293e-05;2
6;8.15094e-05;2
6;7.44797e-05;2
6;0.000104085;4
6;0.000102036;4
6;0.000110321;4
6;0.00010059;4
6;0.000105694;4
6;0.000107374;8
6;9.818e-05;8
6;8.64565e-05;8
6;0.000115369;8
6;7.73855e-05;8
6;7.84993e-05;16
6;9.22978e-05;16
6;9.53414e-05;16
6;9.30205e-05;16
6;8.82968e-05;16
6;7.00578e-05;32
6;7.25798e-05;32
6;5.7254e-05;32
6;7.23489e-05;32
6;7.54371e-05;32
6;7.03931e-05;64
6;7.09593e-05;64
6;6.99125e-05;64
6;8.27685e-05;64
6;7.54334e-05;64
6;0.00950082;96
6;0.00896037;96
6;0.00897135;96
6;0.00897557;96
6;0.00897125;96
7;0.000421513;1
7;0.000463992;1
7;0.000473138;1
7;0.000464004;1
7;0.000327241;1
7;0.000236917;2
7;0.000238754;2
7;0.000234835;2
7;0.000236373;2
7;0.000215609;2
7;0.000294436;4
7;0.000278093;4
7;0.00027385;4
7;0.000286266;4
7;0.000270005;4
7;0.000198212;8
7;0.000219882;8
7;0.000218075;8
7;0.000219561;8
7;0.000214685;8
7;0.000152137;16
7;0.000151496;16
7;0.000158157;16
7;0.000146829;16
7;0.000157509;16
7;0.00011529;32
7;0.000126027;32
7;0.000122719;32
7;0.000122719;32
7;0.000129059;32
7;0.000112548;64
7;0.000109866;64
7;0.000111841;64
7;0.000112053;64
7;0.000116184;64
7;0.00958742;96
7;0.00884091;96
7;0.00889127;96
7;0.00888754;96
7;0.00888448;96
8;0.000527456;1
8;0.000930388;1
8;0.00134465;1
8;0.000761986;1
8;0.000523359;1
8;0.000455912;2
8;0.000471178;2
8;0.000470031;2
8;0.000456113;2
8;0.000394091;2
8;0.000628509;4
8;0.000642687;4
8;0.000629526;4
8;0.000623904;4
8;0.000593148;4
8;0.000411723;8
8;0.000411;8
8;0.000334475;8
8;0.000288203;8
8;0.000284575;8
8;0.000264756;16
8;0.000275061;16
8;0.000258282;16
8;0.000264362;16
8;0.000279199;16
8;0.000199746;32
8;0.0002096;32
8;0.000194527;32
8;0.000187557;32
8;0.000151381;32
8;0.000145122;64
8;0.000128143;64
8;0.000127193;64
8;0.000121731;64
8;0.000135131;64
8;0.00954696;96
8;0.00798014;96
8;0.00807479;96
8;0.00844366;96
8;0.00840288;96
9;0.00235231;1
9;0.00253765;1
9;0.00279035;1
9;0.0026982;1
9;0.00281269;1
9;0.00229153;2
9;0.00144437;2
9;0.00140137;2
9;0.00140537;2
9;0.00140334;2
9;0.00125609;4
9;0.00126657;4
9;0.00123579;4
9;0.00126753;4
9;0.00122241;4
9;0.000789214;8
9;0.000695486;8
9;0.000714697;8
9;0.000693358;8
9;0.000687417;8
9;0.000473954;16
9;0.000408918;16
9;0.00042839;16
9;0.00041084;16
9;0.000400022;16
9;0.00034513;32
9;0.000340708;32
9;0.000343099;32
9;0.000330962;32
9;0.00034593;32
9;0.000418883;64
9;0.000355445;64
9;0.000540059;64
9;0.000314064;64
9;0.000514537;64
9;0.00980164;96
9;0.00502338;96
9;0.00498234;96
9;0.00496989;96
9;0.00515907;96
10;0.00973458;1
10;0.0104262;1
10;0.0105798;1
10;0.00993759;1
10;0.0141273;1
10;0.0089509;2
10;0.0131549;2
10;0.0128218;2
10;0.009276;2
10;0.0157243;2
10;0.00456302;4
10;0.00655841;4
10;0.00520326;4
10;0.00725175;4
10;0.00706735;4
10;0.00246371;8
10;0.00513783;8
10;0.00304253;8
10;0.0053177;8
10;0.00337548;8
10;0.00167501;16
10;0.00220401;16
10;0.00212318;16
